rank	log2FC	symbol
10730	0.3335	Myd88
3465	-0.4789	Mdn1
6569	-0.1285	Rab5b
5432	-0.2359	Tgif2
13999	1.3735	Leo1
9825	0.2036	Hdac4
3992	-0.3996	Timd4
2789	-0.592	Dpcd
15202	2.9	Gm5150
14975	2.3537	Mpzl1
5637	-0.2165	Fam20c
13813	1.2729	Cd300ld
739	-1.5237	Poln
7240	-0.0598	Nt5dc2
2523	-0.6459	Surf1
10988	0.3769	Necab1
7416	-0.0445	Uqcr11
4973	-0.2836	Dtd2
12009	0.5961	Selenoh
13522	1.1327	Fem1c
13493	1.1167	Cenph
10743	0.3348	A730081D07Rik
12938	0.8771	Hist1h4n
6309	-0.1518	Pitpnm3
6539	-0.1317	Ncl
14477	1.7388	BC051019
1864	-0.8296	Lppos
12811	0.8369	Ctsl
6700	-0.1157	Ubxn1
4218	-0.3708	Timmdc1
15220	2.9501	C6
12681	0.7906	Clstn1
6900	-0.095	Mapk1ip1l
12584	0.7561	Afap1l2
147	-3.8295	Meg3
13799	1.2665	Cfap53
5751	-0.2051	Cwc22
1652	-0.903	Ccp110
9777	0.1971	Dhx38
2878	-0.5738	H2az2
6687	-0.1169	Sgta
14370	1.6461	Rnf144a
13328	1.0439	Sobp
15135	2.7493	Lrp8
12052	0.6055	Gbgt1
1516	-0.9598	Ugt1a9
69	-4.8901	Cd209b
3042	-0.5425	Il6ra
7208	-0.0632	Os9
5687	-0.2116	Marchf2
2632	-0.6232	Mplkip
6476	-0.1371	Rad21
598	-1.7226	Akr1c12
5954	-0.1857	Yju2
11116	0.3978	C9
2592	-0.633	Emc6
1551	-0.9425	Slc37a4
1952	-0.8006	Tmem184a
4442	-0.343	Slc35e2
7792	-0.0108	Hexb
5355	-0.244	Skiv2l
3822	-0.4223	Srpr
7678	-0.0199	Vps26a
10061	0.2323	Fam168a
10927	0.3655	Daxx
8771	0.0863	Cdk9
14893	2.2324	Fyb2
8507	0.057	Atg101
4946	-0.2863	Gripap1
4120	-0.3841	Yars
870	-1.3801	Tesmin
6849	-0.0995	Cox18
122	-4.2488	BB218582
2246	-0.7214	A730063M14Rik
11756	0.5251	4930528A17Rik
12228	0.6562	2610020C07Rik
6132	-0.1673	Pdia6
14890	2.2306	Mir3113
9679	0.1859	Senp6
4959	-0.2849	Keap1
3037	-0.5433	Cables2
15426	3.76	Prss57
5421	-0.2368	Slc35a5
10419	0.2866	Trim36
11474	0.4623	Prss30
5473	-0.2314	Tfpi2
9232	0.1344	Ncln
8049	0.0132	Rilpl2
6354	-0.1476	Sac3d1
6848	-0.0996	Epn1
15582	4.6163	Sdcbp2
2549	-0.6408	Cntrl
8152	0.0228	Cct5
19	-8.6046	Serpina4-ps1
14444	1.7125	Tprn
3636	-0.4533	Msantd1
11106	0.3965	Hspb9
1575	-0.9348	Gm10433
11492	0.4656	Rnf19a
12325	0.6808	Igf2r
8479	0.0551	Cdkal1
7436	-0.0423	Pomt1
12916	0.8706	Gm4262
5707	-0.2092	Isg20l2
13939	1.3368	Fbln7
9369	0.1482	Ddx55
9503	0.1637	Fkrp
1336	-1.0513	Kiss1
15102	2.6579	Kifc1
9827	0.2037	Flot2
12949	0.885	Anxa3
11560	0.4835	Chmp4c
4325	-0.3567	Poldip2
9899	0.214	Ctc1
4761	-0.3072	Serf2
3895	-0.4133	Fkbp8
2329	-0.7008	Gpd1l
11635	0.5007	Dhx34
12380	0.6924	Suco
11237	0.4171	Fes
8628	0.0705	Ywhab
8994	0.1094	Tram2
13352	1.0532	Dcst2
2351	-0.6956	Ndufa1
9447	0.1568	9330104G04Rik
9875	0.2089	Sh3bp5l
8410	0.0476	B3glct
11616	0.4961	Ahcyl2
6543	-0.1311	Gcgr
1410	-1.0104	Acyp1
12360	0.6884	Scarf2
10992	0.3773	5033428I22Rik
6122	-0.1688	Tead3
10544	0.3048	Arl5c
14441	1.7094	Mas1
6801	-0.1043	Lratd1
9718	0.1894	Nudt11
12538	0.7426	Rab20
3701	-0.4422	Bcar1
11639	0.5015	Akt3
15054	2.5443	Neu3
8608	0.0686	Gnb4
4116	-0.3845	Inha
12324	0.6807	Degs2
12144	0.6322	Rilpl1
14721	2.0128	Tm4sf4
9963	0.2212	Ldlrap1
14808	2.132	Cxcr4
2438	-0.6699	Hdac2
4140	-0.3812	Babam1
2649	-0.6191	Gpn3
10453	0.2922	Cadm1
11051	0.386	Olfml1
1920	-0.8108	Fam57b
13977	1.3621	Casp1
6100	-0.171	Gm17484
5626	-0.2173	Tnrc6b
9362	0.1477	Vps45
14269	1.561	Gm15908
917	-1.3408	Gm16291
8887	0.0969	Zc3h3
8707	0.0799	Hspa13
4306	-0.3595	Tmc4
1153	-1.1655	Mgmt
12570	0.7519	Oas2
4559	-0.3306	Cd19
2972	-0.5572	Tfdp2
11375	0.4414	Abl2
3524	-0.4699	Trmo
7056	-0.0779	Ash2l
8321	0.0387	Anp32a
14507	1.7623	Gm10814
14421	1.6934	Urml
8609	0.0686	Mest
948	-1.3119	Clcn2
592	-1.7341	Gm4432
14388	1.6614	Ets2
14329	1.6158	Napepld
13058	0.9305	Fbxw17
294	-2.6359	F2rl2
9649	0.1815	Atp6v0a1
1005	-1.2656	Gnat1
6923	-0.093	Ccdc18
8878	0.0961	Fgfr4
10703	0.3291	Tmem150a
6864	-0.0984	LOC102632231
4316	-0.3584	Prkag2
5830	-0.1973	Med10
10181	0.2493	B3galt6
12172	0.6427	Gm10638
14337	1.6224	Duxbl2
7877	-0.0028	Taok2
4407	-0.3485	Tmtc2
14045	1.4085	Lnx2
9529	0.1662	Eno1
3800	-0.4261	Ap3m1
15559	4.4936	Dpep1
7091	-0.0748	1700007L15Rik
